power,pitch_mean,pitch_sd,voiced_fr,tempogram,label
0.034939774498086,154.52399187778823,29.48522279086811,0.8121546961325967,0.1057958119201972,Starwars
0.0647797441695113,167.06243724630238,18.917329117562844,0.7408906882591093,0.2459896888272451,Starwars
0.0301340453291406,283.1035076808381,65.80201425498124,0.8618421052631579,0.245484701079325,Harry
0.0389848029145301,263.7571088772147,53.464337744113294,0.6581132075471698,0.11673023409768,Starwars
0.0379238612463069,164.24863876056756,35.02104676759188,0.825652841781874,0.1171413890882629,Starwars
0.0706317581057789,381.3576510787904,34.08579421589237,0.737490377213241,0.1947737658849084,Starwars
0.0388690235818229,315.99042725749405,61.76486387017139,0.8798313422347154,0.1764885563084648,Harry
0.1084844267318768,367.00115501954497,92.15044775395818,0.5579761068165847,0.1578442037545662,Harry
0.0047215738830274,373.8586266588642,41.61031218086434,0.4754208754208754,0.1519128029499323,Harry
0.002314736615042,126.11674255047492,27.43114557073942,0.6305609284332688,0.2211220901523105,Harry
0.0249812289637595,295.77754999416675,103.04164639226742,0.6474405191059841,0.1651254965987331,Harry
0.0176192440004086,154.7478587876368,40.267902863272205,0.8577049180327869,0.1513519061243234,Starwars
0.0163147420713695,196.45928332556423,35.55275678961382,0.812363238512035,0.1969463441339948,Starwars
0.0330146153384876,426.05874081690587,23.995877170055827,0.6816450875856817,0.2546068123629754,Starwars
0.0355430778097991,353.90404138707464,59.61015285327092,0.8292094146047073,0.2188372134429556,Starwars
0.0039968657055391,379.08729502888895,35.78009919845415,0.4298056155507559,0.187955950973208,Starwars
0.0040476386785237,150.96419095158805,21.56780801943801,0.8418508287292817,0.2074581643697741,Starwars
0.0150508201002243,167.00757498805595,21.157257004084588,0.6547987616099071,0.1917923269876196,Starwars
0.0159941881835172,157.6891484166113,24.83448193042368,0.7667342799188641,0.1332223517668914,Starwars
0.0303918031566931,298.9066060713384,69.87631786087432,0.9175491679273828,0.2131004469730088,Harry
0.0479108954584875,206.37514419608743,26.362866985458023,0.7843137254901961,0.163859489542832,Starwars
0.0359904128055006,166.42551996567568,26.30864793238277,0.771021021021021,0.1058344085188168,Harry
0.0424062579214141,179.4125075892498,40.55473427216689,0.8990953375086986,0.2025506248117626,Harry
0.0089617778094721,109.74151695311863,22.511169340553774,0.6767757382282522,0.1307881989245163,Harry
0.1334890129524036,422.2679797411558,22.789431121050757,0.6112565445026178,0.2018303418000933,Harry
0.051260773168359,351.43385864644705,56.375531002634645,0.8218966846569006,0.2120841211906341,Starwars
0.0337330176931516,394.3881702304325,35.320133725272264,0.6202445652173914,0.1534224202148218,Starwars
0.0237550432254831,245.3647682065954,62.15026223912624,0.8373450036469731,0.1903105924691453,Harry
0.0116317363927589,386.7888433453353,37.36927845731146,0.6386732533521524,0.1507281507472621,Harry
0.0172178037504437,327.2266544141594,70.75543465915742,0.6541164658634538,0.2220518958951696,Harry
0.0566886963302335,389.8538258430668,34.27635854395859,0.8646131805157593,0.2217945275298344,Harry
0.0448823647894777,134.6345037937195,32.05411144893665,0.4376731301939058,0.1671095212414269,Harry
0.6112294910471399,160.74422075563902,47.5813688352204,0.8021793797150042,0.1452062149812441,Harry
0.0332074953510475,234.6460291444324,61.64938070622413,0.8568894145476049,0.2034543683337821,Starwars
0.0355902921890485,176.67031029911695,43.97684961550005,0.8300192431045542,0.2051786050611412,Harry
0.0251292902961913,400.2656079146095,31.166173834021254,0.7981510015408321,0.1380237398304972,Harry
0.0436944543719749,404.81367815642267,32.25940052685409,0.7949308755760369,0.1686644288612458,Starwars
0.0558091533827597,203.49782436991336,29.34575358797917,0.7745664739884393,0.2030215936008797,Starwars
0.0255205489608176,125.7932216859986,25.122284945264408,0.6698564593301436,0.1146230634961704,Starwars
0.0204933786130512,421.99064567333727,20.729002906554932,0.508725542041248,0.1798403554277121,Harry
0.0546972658136973,171.77372373504028,49.44799087663266,0.9102661596958176,0.2088926364706607,Starwars
0.006809265462853,332.646231228392,42.03301002794452,0.7208872458410351,0.1347422263456078,Harry
0.0094388641237483,168.6137402473888,35.487573920396024,0.8065976714100905,0.1485499058588002,Starwars
0.0189599705739809,390.3856099312843,29.622088453315182,0.6022275258552108,0.162389396350441,Starwars
0.0289136540088048,405.211423395462,33.26396304996964,0.774981495188749,0.1775063515820991,Starwars
0.0243750594321385,317.67159554107513,66.99661305014973,0.7484756097560976,0.2340539839745829,Harry
0.0452962771675275,228.03200187691527,24.71502850830536,0.7974683544303798,0.1977812716826004,Starwars
0.0255939965960623,253.1156702076852,71.57921924191871,0.821592649310873,0.1265127054161814,Starwars
0.0343802618694321,144.73716075681665,28.953330185310545,0.936608557844691,0.115751117993473,Harry
0.0428823923545897,215.3961970247684,48.46126304743417,0.8252227553118574,0.0945421700260466,Harry
0.0284629192727416,127.72408592974206,25.845189292715105,0.6379440665154951,0.1220780409093937,Starwars
0.0292202761560867,396.328779360667,11.161771581059098,0.4993191103041307,0.1954191148269021,Harry
0.035326028118335,409.3551455763277,35.000598684202345,0.6268656716417911,0.2213498903064041,Starwars
0.0378112597596354,224.60529098473515,39.1651940540607,0.8319327731092437,0.2663096407319469,Starwars
0.0091363507947106,404.1978900647591,28.529610038424423,0.7805243445692884,0.2085307123028805,Harry
0.2053250209908294,383.60269449433207,43.563001938883865,0.5215311004784688,0.2345248807481577,Starwars
0.0264793658601213,389.3597477523399,32.03068432700776,0.595695618754804,0.3013673023238748,Starwars
0.0161113693349299,397.18056532074047,34.46576662148562,0.4280185758513932,0.2623005291292035,Starwars
0.0324138567186826,406.1534206801619,33.1056791286958,0.7640545144804088,0.1171948898011394,Harry
0.0305300060224776,168.96681462991523,41.49382475744061,0.8497587870434183,0.2631214344195731,Harry
0.015466235170307,334.698397143488,43.93584162938744,0.8968192397207138,0.2299563446053121,Harry
0.0531425590963055,200.21189671601712,22.876060004738186,0.6972140762463344,0.2520623747944182,Starwars
0.0633491090859122,393.5155398956036,35.50651367747579,0.7291268323773104,0.2428907582355891,Harry
0.0216895107108514,208.4849507124574,39.41409911861789,0.72052067381317,0.1639784524746436,Starwars
0.0505168377885879,202.54153621325636,46.8139435501522,0.7087378640776699,0.1314579378600783,Harry
0.0400550855806177,339.37545950211955,57.1973191005673,0.7544303797468355,0.1010021822817901,Starwars
0.0308782957376249,398.7608038484431,29.015771256828533,0.6056910569105691,0.2529793071864798,Harry
0.0019612970172633,107.603102319636,14.820579342115405,0.4628330995792426,0.1186522244713936,Harry
0.0029955060892947,183.77223991188643,38.70417339157631,0.7700276243093923,0.177682819521898,Harry
0.0319081685570704,240.14203457853668,39.93562790692467,0.7272074659009332,0.2059576758130871,Harry
0.0169075986262337,161.2309437459919,28.1432658388628,0.5628036086051353,0.2627719984807266,Harry
0.0592619784020794,330.88682942096494,63.12129257016501,0.8920863309352518,0.1710650726776378,Harry
0.0298366945273587,395.2010971744509,35.7433330911158,0.7019817073170732,0.2492171642459587,Harry
0.0143484613169794,416.6416010085316,31.327343327946902,0.4430929626411816,0.15688199546085,Starwars
0.0443285144655044,260.4013743063224,54.90759440691132,0.68454481298518,0.1801918403600485,Harry
0.0159437209038808,0.0,0.0,0.0,0.2047803743369635,Starwars
0.016844233150725,335.25769635141427,73.47574604944111,0.7054648687012065,0.1349481492475867,Harry
0.0290136545986355,287.37614491894686,43.19179015235746,0.7089820359281437,0.1912800744858331,Harry
0.0280871681929036,258.31921079220365,71.47961939631982,0.745575221238938,0.1806060614195378,Starwars
0.0714335265699294,173.05115231834947,23.31555629892514,0.7854571634269258,0.1369741591331974,Starwars
0.034276342784807,397.2403733740997,34.64423258972382,0.6583850931677019,0.3001656551155904,Starwars
0.0344397637684064,173.62152513352757,38.166389754266994,0.6611570247933884,0.0613804497542613,Harry
0.0179917414142572,108.44368954341958,15.44286705698534,0.502127659574468,0.1285748046986388,Harry
0.0575967227194067,153.28087192181636,31.49990508927435,0.8416058394160584,0.187667828037246,Starwars
0.0385543788404769,180.44499727693625,30.684309034218455,0.9204693611473272,0.1950922857652082,Starwars
0.0247356342710695,197.03849269931808,41.9947367533549,0.8560371517027864,0.1538888602414945,Starwars
0.0262503880920509,197.0253836913032,39.63539402030889,0.8222453222453222,0.215333684834341,Starwars
0.0188802214950534,322.5699778751794,76.69120227416822,0.5831485587583148,0.1314741488076448,Starwars
0.0092721791664396,383.6796439154483,32.962993200027384,0.5205574912891986,0.2128223641212618,Harry
0.0358930223572126,315.35581807637385,69.2327443206184,0.9049056603773584,0.212127065885902,Starwars
0.0361072601224143,173.53524944148637,50.164505493960746,0.7908545727136432,0.1444309811470631,Starwars
0.0292805157009448,333.155761374981,111.78532595915098,0.5917788802267895,0.2049781443709582,Harry
0.044822236383938,128.9418190241664,56.62727617325904,0.6600735970561178,0.1894836342241486,Harry
0.014062439846122,389.69722672990326,39.35448116905585,0.6436285097192225,0.1367431142412399,Starwars
0.0222531508654465,183.8425425694587,36.92843682250686,0.6769005847953217,0.2605509709742468,Harry
0.0211324888996601,242.37582179013975,67.64395668237879,0.7920927062031357,0.1015473282236323,Starwars
0.0443519158765412,413.2605322057628,38.77926215438151,0.5155018392012611,0.2038479859345347,Starwars
0.0214734745688249,407.8862725223279,28.33668780311215,0.5509342977697408,0.2526808724962017,Starwars
0.0298821352382394,408.6238340871174,28.0813716446753,0.5610687022900763,0.1896948032475816,Starwars
0.0429460807680617,135.52679253273806,29.36706970166403,0.8006482982171799,0.3053492170952683,Harry
0.0179925650023112,202.77686061421323,44.08228761421793,0.8246895544192842,0.1297012335700191,Harry
0.0359504767708494,391.291112268613,31.510888539361112,0.5345368916797488,0.1764376375278033,Harry
0.0332260103045769,187.4778133431611,46.14069410004194,0.8190045248868778,0.2356687055529053,Harry
0.0232109005118482,399.5352756458067,38.30517120962547,0.6533127889060092,0.1680586600694815,Harry
0.0176466599016601,194.11484607966983,49.56873864005692,0.7285336856010568,0.1868185490986879,Harry
0.0832947275928776,205.4399385829469,37.94973510190497,0.9210110584518169,0.2051585798446813,Harry
0.0245771436961519,184.4542441344038,46.905310292852825,0.9338905775075989,0.2176961552173264,Harry
0.0529790013310848,323.4076953382668,61.11808983077853,0.7242120343839542,0.2889582331853693,Harry
0.0034160701078811,396.3703114020288,37.58216039924225,0.814359637774903,0.1806946501920084,Harry
0.0320926596336597,325.0652005725264,57.35153011367966,0.7245590230664858,0.1788910988168328,Harry
0.005148110200446,429.0236828760576,16.328877940960258,0.440852314474651,0.2399039286117438,Starwars
0.0118144864306644,396.2677390036967,33.91546583862725,0.5424528301886793,0.2781573226004147,Harry
0.062279169231337,237.87979592306195,63.80011552588777,0.8641072516758075,0.2204341220968775,Starwars
0.0377229907072848,228.058681666481,60.40586661662884,0.7591240875912408,0.1465741717944201,Starwars
0.0306394675151093,177.54994281447134,34.710231332681,0.7932061978545888,0.2438369458235078,Harry
0.0320255629540225,129.48200140677366,21.84813945046372,0.8243451463790447,0.1794518164653994,Harry
0.0487278521331463,365.9549792442692,29.88266340924037,0.671201814058957,0.2720750985581933,Starwars
0.0462178323933022,186.2294246279968,47.39759496092655,0.8237650200267023,0.2340577920815796,Harry
0.0620219384059807,157.25331571321604,30.76638099105793,0.905925925925926,0.0790757999729616,Harry
0.0171861343272057,202.37475191208637,48.38283558626538,0.65642683912692,0.0829705883806018,Harry
0.0455671392382131,400.612350659306,29.98010365934149,0.5605048255382331,0.1945111771732517,Starwars
0.6768677939106945,139.23011358330365,40.23871753468569,0.7998411437648928,0.194389395088691,Harry
0.0231796960354314,163.61194208810505,31.8935774231426,0.9014423076923076,0.2162508938295675,Harry
0.0234648436677324,387.54577732862265,29.32878955960132,0.7744418783679754,0.1939458050987439,Harry
0.06938995433903,170.99791184901176,22.31213497265888,0.7695195195195195,0.1571421955167266,Starwars
0.0399723898725861,164.42394695810157,43.325150229376064,0.7926739926739926,0.2278585972524511,Harry
0.0172855637543975,247.46127748783337,58.87367394029469,0.6707632600258733,0.0809173642288911,Starwars
0.0221850299961685,385.0048329572429,32.13532713159013,0.7588603196664351,0.1533957380185034,Starwars
0.0239092658111142,415.4159630904269,24.490061310395912,0.5876993166287016,0.1947947481342184,Starwars
0.0307361080819478,366.1194779790624,67.09439868420799,0.7328413284132841,0.142764030930573,Starwars
0.0188133244825637,237.48182258473733,61.37890847461384,0.7522865853658537,0.2095365089602431,Harry
0.0633169324073926,335.02413236362145,64.95318095413856,0.71441523118767,0.1667927147845252,Starwars
0.011551609864597,378.56019488336887,41.65439878568037,0.475166790214974,0.1646625268837993,Starwars
0.0218641256923505,408.6284564922078,27.69033286168188,0.6161073825503356,0.2413008332899739,Harry
0.0075376770206871,387.56439347328,34.18130853480153,0.5418038183015141,0.156241925144364,Harry
0.0531005635906747,331.210909141927,56.34902696603098,0.8278867102396514,0.2371967744587152,Starwars
0.0067501301787348,175.8122003653001,32.69887132172697,0.7077276205049732,0.1110800804420575,Starwars
0.0199221942227328,353.8718615668297,54.23778427865597,0.8273001508295625,0.2168329520528591,Starwars
0.0408224200581395,226.3501243609564,65.78294228428169,0.7736263736263737,0.1777536973439079,Starwars
0.0540660185923777,175.97682824406326,35.91229673171482,0.7287420941672523,0.2316204603566917,Harry
0.0319136089484183,338.2336455425993,60.31883474024648,0.7356801909307876,0.1182428936643735,Starwars
0.0269492045590376,230.45419011450448,62.44069156522619,0.8601602330662782,0.1835602749019986,Starwars
0.0542687146323146,137.77309384677773,36.52359714328189,0.8375241779497099,0.2084166632167478,Harry
0.0241104602970564,253.3295975775724,44.25028921583664,0.872299872935197,0.0741967565360686,Starwars
0.0058560115398783,396.00191918381233,29.63630280476211,0.6376423308774279,0.1660552070012013,Harry
0.0063238335673198,397.7621478765118,31.495958418204896,0.4713375796178344,0.1512290280740093,Starwars
0.032993117996205,204.4440817371489,31.083860066947068,0.829817158931083,0.2090423041386588,Starwars
0.0128867896872459,338.97915186275543,54.568526449299554,0.1320621468926553,0.2105987679393044,Harry
0.0067139233534152,312.1478588087961,50.812994084337525,0.6108108108108108,0.1140461865392971,Harry
0.0355758212021993,395.50699844551866,37.79431234831223,0.8099415204678363,0.1803013475101942,Starwars
0.0325636598829591,398.1349199560866,37.65628066881109,0.5682074408117249,0.2295961386481187,Starwars
0.0578483746096706,178.5884838946181,37.151593447892274,0.7888631090487239,0.2697299427722997,Harry
0.0241440039414625,161.03380602672223,18.806916898722783,0.7878554957724827,0.1506674946499879,Starwars
0.0858228114509877,281.91077022686665,74.87563716915632,0.8903474903474904,0.1638035058419366,Harry
0.0758747785798808,264.63260064706265,46.26984393203704,0.8697112155809268,0.1989150405467729,Harry
0.1945387491533302,146.98673321472953,12.757280899305552,0.7824519230769231,0.1655786731846593,Starwars
0.0240809218248476,141.1158366534422,34.652101452610914,0.5933446136491822,0.1340287411016855,Starwars
0.0315651516586408,124.22704124166312,22.26221497772759,0.7799684542586751,0.1328782648825169,Starwars
0.0550219643238054,319.50267816593936,67.78783451763552,0.7271487039563438,0.2877737846366485,Harry
0.0476358170742083,164.3473629719125,46.52155784638361,0.9190439475713184,0.1654941538397245,Harry
0.0211593139020076,380.3938818020421,50.33612787634947,0.6502186133666459,0.162880576761482,Harry
0.0088529376453205,173.01324816286962,35.0251284163444,0.7005420054200542,0.1597643786332896,Harry
0.0379402147505866,265.53557785849875,61.883117565415965,0.7993850883935434,0.2061586733869747,Starwars
0.0707831701576273,187.54219065896663,35.40240332439457,0.8913196894848271,0.1878444674614411,Starwars
0.0308618113374573,122.299875100698,21.372152658866035,0.6104272266473569,0.1847908460459635,Starwars
0.0397994806226982,157.0594599222904,38.43985321466222,0.742755765819042,0.1895380208023818,Harry
0.0392543305734879,151.96216864390735,28.903841249319186,0.8037190082644629,0.1448059354012981,Starwars
0.0374361369276474,159.94642658235043,32.8435286952642,0.7219730941704036,0.2006071948143516,Harry
0.0136504846150147,144.89358932433822,21.25110974816802,0.7123287671232876,0.2517230092321277,Harry
0.1478418629640226,357.7105340143233,56.96389533108958,0.90515595162317,0.2479294670647661,Starwars
0.0363882366228554,161.54893085148677,37.7376717131221,0.7519201228878648,0.1892772065086225,Harry
0.0325502108664769,123.44886859787374,17.640440155920317,0.6612062546537603,0.0953572528305589,Starwars
0.0700772411357801,393.8744834828712,43.0174026836072,0.6274634456452638,0.1615390372413596,Harry
0.0070365149790091,416.9130207533654,16.941490973350646,0.1603843311160384,0.2395688895519541,Starwars
0.0522755190934341,294.7347819653319,56.71495184421948,0.7652464494569757,0.2014329916565202,Harry
0.0429015144839858,404.5619685822734,18.45573664490308,0.7876787678767877,0.1759757112906096,Starwars
0.0191097411806929,199.250219837481,62.331689580383326,0.8786407766990292,0.1782960294606077,Starwars
0.1072690422149072,209.83702953757933,32.3827102078642,0.7762803234501348,0.1649948180757923,Starwars
0.0426788515528964,189.30266949404245,48.37163556813656,0.8663823738450604,0.2196276796167953,Harry
0.0273399087749369,388.0350048059555,32.982132854228674,0.6928422515635858,0.2461474194368618,Harry
0.0069290898567022,426.4897681551786,15.546524268844054,0.1590413943355119,0.1102368713698707,Starwars
0.0346874447628398,159.20646741736232,44.674495943500496,0.6122853368560106,0.107551347995631,Starwars
0.2411265055350297,388.1427076087428,37.37405847929528,0.638675340035482,0.1908978549353811,Harry
0.0105804696496795,285.8894280186892,40.938603023748506,0.7763878029710711,0.2285565410820242,Starwars
0.018570773710698,112.2117925189207,18.234067588394456,0.7151335311572701,0.1726531279643473,Harry
0.0194116318672852,331.4698494178014,61.7417225270937,0.8823981552651806,0.2093557883934654,Harry
0.013121150170412,176.98428022972428,37.34624658497332,0.7247972190034763,0.1742557120522893,Harry
0.047667319076794,334.9730562659956,43.56621719633392,0.7584683357879234,0.2037667351831041,Harry
0.0437362855795071,126.06338476044992,33.49249879152932,0.6031851360318513,0.1914492026480122,Harry
0.0154679026238602,343.5005927786691,57.41232990281067,0.8021638330757341,0.1417250337469828,Harry
0.0176991434841334,270.4939306532173,70.70694757030354,0.7498087222647284,0.2606443648377411,Starwars
0.0249712820406313,406.3240073519644,28.90859203488989,0.8280647648419429,0.204052956750735,Starwars
0.0189447980160452,183.773388178278,41.69682882087115,0.8293591654247392,0.0783561917817994,Harry
0.0559750453865356,381.709224408961,40.635529852980255,0.8534743202416919,0.2468729127818353,Harry
0.0496721390703894,259.87420014063144,59.30812844463454,0.79491133384734,0.2629385406114536,Harry
0.0438403470800557,231.88054619073665,65.65938293041147,0.7563025210084033,0.1768334600568035,Starwars
0.0321601337928849,296.4242293821419,50.00248915670037,0.7945578231292517,0.0787118585693707,Starwars
0.0617918395692373,322.82690391114056,61.02246037472017,0.9127105666156202,0.2418495481080033,Harry
0.0932762113601034,184.2927214214281,27.61062028450118,0.935163996948894,0.2066930854010457,Harry
0.0291461901995398,165.92995058428636,41.69700726139161,0.6989869753979739,0.1823742174906228,Starwars
0.0322222245394218,410.092360610896,32.10185314835239,0.7772241992882563,0.1923977376107545,Harry
0.0267319182748046,341.47656723922705,60.83844012604788,0.827933765298776,0.17072844561443,Harry
0.0970097115333571,365.1063616506065,32.561621873361176,0.7466960352422908,0.2250374318698569,Starwars
0.0395690380396235,421.5656417763705,20.022218921958338,0.7230873392010833,0.1868607326632904,Starwars
0.0566738772453615,179.41292393911823,40.74942336171192,0.8635752688172043,0.1898191947777262,Harry
0.0185070096479096,408.6271566568767,23.02683070169589,0.4070121951219512,0.1839163078693781,Starwars
0.0365223298201219,330.6648247040466,66.85337494652345,0.7252747252747253,0.2092374506028804,Harry
0.049344629380079,170.42228450507443,50.87720031366482,0.916602907421576,0.2083651528651758,Starwars
0.0262669782288428,228.2045068480381,48.44114692156333,0.7415477084898573,0.0839371291273654,Starwars
0.0164738968479729,415.7969853989316,28.71120671298244,0.4123711340206185,0.2780900567169678,Harry
0.0100380707683222,161.2676617734911,37.534883450225415,0.8133704735376045,0.1099146218994364,Harry
0.0014629112179245,373.8357935257348,48.573448201658366,0.6471371504660453,0.1650085185155024,Harry
0.0505208350516654,297.8146659584769,23.9094785374797,0.7690749493585415,0.2651051645382631,Starwars
0.0357061532827524,195.26718060659857,45.13774810281204,0.7407407407407407,0.2130440641969266,Harry
0.0338297328647133,199.98916489334025,47.520562917708745,0.8885542168674698,0.2733688251244069,Harry
0.0316900886885851,165.11012535184065,32.460873206693755,0.8614318706697459,0.1836437710154788,Starwars
0.0218130248248164,272.6691161139592,58.74839837004623,0.7723076923076924,0.0793855103233559,Starwars
0.0252338603690818,326.30770475010365,68.00990087458317,0.8087895142636854,0.2554497871286406,Harry
0.049547620466264,194.61275448949448,47.6060097013851,0.8914421553090333,0.230909699312381,Harry
0.0279524404464107,406.00042486563314,40.32470455539428,0.6657142857142857,0.2619247548964275,Starwars
0.0625724765938747,316.9986553353354,73.23007235083233,0.7029840388619014,0.1299414361643799,Harry
0.0288032058283305,188.69529532130335,49.03649092957894,0.6836998706338939,0.2539903519397823,Harry
0.0267973148220663,265.0003366723054,46.99634835453509,0.7872763419483101,0.1393340284680881,Starwars
0.032082750683739,140.62245105542223,34.74523957991547,0.7092936802973978,0.1319215603208547,Harry
0.0092188605044171,124.69456939901409,32.139027707604484,0.6573859242072699,0.0743309982668642,Starwars
0.0056024279152448,415.7000595385818,25.69887767145826,0.478415138971023,0.2173296884209963,Starwars
0.0820586159442494,223.93046187553105,51.1355748322242,0.8306213017751479,0.1569248903664835,Starwars
0.0491974482367328,161.49986073422667,37.08402903711537,0.8290993071593533,0.1825986029333832,Harry
0.0522586539831664,166.5646073746683,29.66597017708573,0.8885496183206106,0.2817423342972732,Harry
0.0470004315897733,188.15637045148048,40.25072707304108,0.7935034802784223,0.2642653511261754,Harry
0.0445764843561474,154.73961046395848,30.09085496891005,0.8472222222222222,0.1417731016302365,Harry
0.0429504054298502,398.43501454617495,35.20144269065516,0.8216601815823605,0.2107693870604734,Harry
0.0275913859739214,418.93598918522537,31.9730180035825,0.6855500821018062,0.1199925347822096,Harry
0.0275174702957142,178.88940789160503,26.09334280769757,0.8338391502276176,0.1120758506927947,Harry
0.0234568240852242,130.03259944650455,31.17421260902869,0.7767639902676399,0.1066257638657965,Starwars
0.0264464815770234,262.8228277139145,44.65134981151112,0.6266771902131019,0.0636559749169681,Starwars
0.0120043980283285,237.6277831295048,35.71217662044461,0.756478999106345,0.2224605221485711,Harry
0.0150346814127505,232.1105444220684,51.53321418462394,0.7113857016769638,0.0718607317949329,Starwars
0.0567305142372118,265.8147473031246,60.62091518301624,0.8307600950118765,0.1091900829214441,Starwars
0.0117557963170209,173.3202306147079,29.994054765105908,0.5519662921348315,0.2552875492470982,Harry
0.0572407295713911,127.80528021681673,15.896194884152646,0.8524822695035461,0.2214432764047326,Harry
0.034023470727731,233.6778141597777,52.95230146568297,0.8837052062204191,0.1950040125568019,Starwars
0.0185814979966693,132.87110760763716,32.36328233219979,0.655786350148368,0.1493857166023057,Harry
0.0162783513636131,349.0669354465951,74.2017120298828,0.6366995073891626,0.0898133593135523,Starwars
0.0363835455170723,403.3667518727781,31.58001437151608,0.7317073170731707,0.256972838692999,Harry
0.0451372687049103,245.9282869272297,30.506751301408688,0.8,0.1914024633143519,Starwars
0.0227958303699655,300.4641844072722,66.19591500153685,0.731309724564362,0.1264880416462094,Harry
0.0425147434240369,396.7983994631111,26.26673689272866,0.5511684125705076,0.1722003239775616,Starwars
0.0249715406307665,412.28897287231416,22.40538367860417,0.4804088586030664,0.1735533236477758,Starwars
0.0225510640653349,184.0164204195766,25.86227368624437,0.614529280948851,0.1002830687553787,Starwars
0.0514338403433515,333.0835623539244,66.88999532408853,0.6710424710424711,0.221983022790814,Harry
0.0093447842930207,155.26904720433868,23.388016475425943,0.8193956430077302,0.2124250967173897,Starwars
0.2143126716961303,389.00836084246,44.89122523845169,0.556407447973713,0.2043773677221333,Harry
0.0136127925187224,181.77751098505547,46.815649439019886,0.9299132947976878,0.2199717707964971,Harry
0.0213502270098617,151.78606510260423,21.20347402683213,0.6621813031161473,0.1723183455267662,Starwars
0.0480442802944939,207.90567627292316,43.3510081371948,0.7476708074534162,0.1068475102188369,Starwars
0.0591084888783579,171.7971301975619,32.68720489013229,0.8990641711229946,0.2274178504078824,Starwars
0.0307238646517828,378.4567553180689,47.47483300336611,0.7129629629629629,0.168068647167292,Harry
0.1233667237622941,395.1412388215314,29.30695859089145,0.6993670886075949,0.172909378976684,Harry
0.0252539500603967,167.4726366942815,37.16233500237935,0.8684615384615385,0.1234902184639556,Starwars
0.0264427931293586,125.93639867739334,19.102760742237155,0.7424135497529993,0.100982181158933,Starwars
0.0355039111838273,387.31784628364704,26.660415661759995,0.7623529411764706,0.2052531321705953,Starwars
0.0783898399058478,180.3107500635117,46.67527263693758,0.8494704992435703,0.2624004679269745,Harry
0.0045749048576845,145.12333337348025,31.82799504642593,0.7870182555780934,0.105315126861492,Starwars
0.0456312383211166,161.13656698248204,28.87530507025739,0.7370990237099023,0.1112367906898374,Starwars
0.0214903663796189,266.78507272615616,65.2656829336803,0.7391975308641975,0.265110766317586,Harry
0.040526753268605,397.9576381318344,29.06051269128192,0.8176795580110497,0.1738420897342782,Starwars
0.0667049916764759,198.73407899782265,51.97748774741529,0.8469675599435825,0.2384994828839694,Harry
0.0335343832924859,272.1464196027309,43.78827013002259,0.5949966193373901,0.2447854540270475,Starwars
0.0216552880956237,167.72271177765228,26.353154946894723,0.7592105263157894,0.1150559032652307,Harry
0.0148032070252964,138.5173305994087,28.966199348848377,0.6970633693972179,0.1751335924854499,Starwars
0.0263571227818212,179.72731211455337,32.87703462952489,0.8715384615384615,0.1371773274331036,Starwars
0.037800614150254,203.10392995198947,30.28927465695288,0.7945492662473794,0.174747714324312,Starwars
0.0294365786260544,324.96567766764105,67.97830780964209,0.8094362745098039,0.2031257003387325,Harry
0.0367776360544217,183.46195658474676,52.28522906818225,0.8343653250773994,0.2201322146269257,Harry
0.0284520555714891,230.2766727882693,43.61895348113086,0.8217677136596055,0.0972165478316454,Starwars
0.0361679787269476,259.6276915989326,58.6133342270476,0.7924089852827265,0.0698101787955585,Starwars
0.0341386194419567,135.99934658325313,36.18436456958669,0.7674597083653109,0.1735297735273079,Harry
0.0474949308425637,288.6772768266247,68.24093014640931,0.8226164079822617,0.1963168681493637,Starwars
0.0426753355410887,173.7259901391257,32.77589835079091,0.7693905817174516,0.159513340253724,Harry
0.044631889214266,204.51690349700772,50.726546882087874,0.7739251040221914,0.2969489301697143,Harry
0.0143229463872857,137.1449344518907,32.50315798136926,0.5968349660889224,0.2159670634961299,Harry
0.0086990634964875,429.301159243226,15.00149586565966,0.2528647822765469,0.1123467675855886,Starwars
0.0751559212484073,224.237268363551,37.82759164416429,0.9142244460328808,0.1934738752189011,Harry
0.1082432401920059,401.5372189983223,32.97373583764871,0.6568758344459279,0.147400250223049,Harry
0.0073496369903344,399.3481958242977,28.62833828850979,0.7609828741623231,0.1879359430328161,Starwars
0.0454489429381246,154.86722432493346,34.14635930788401,0.7981510015408321,0.2099720126475091,Harry
0.0558145635795254,381.5267142618725,36.84877803600787,0.7695625385089341,0.2223525287370915,Starwars
0.0630185960727654,98.7262719547785,16.625660906928143,0.8012139605462822,0.1762591039491699,Harry
0.0393043295781265,122.61963626820425,20.020653885569917,0.7134009009009009,0.1328920592890533,Starwars
0.1029454926207057,394.63483499969846,33.42142818255706,0.3621241202815099,0.1268625006754643,Harry
0.0423467063903808,315.5134609847991,59.17038168507323,0.8101356174161314,0.2688249123960379,Harry
0.0265999948005313,119.32594883345476,20.805801890442467,0.6473684210526316,0.1100618426384654,Starwars
0.0386214044607681,300.84039918485064,55.681060571332864,0.6425,0.2033916765068958,Starwars
0.0032947460810343,293.83863974302204,37.85149036206784,0.7250538406317301,0.1559767262159741,Starwars
0.0068045185743564,312.39181778600994,70.29434318493642,0.8378378378378378,0.1990454494191771,Harry
